iteration correct_digits
12179 44472
12180 44476
12181 44480
12182 44484
12183 44488
12184 44493
12185 44497
12186 44501
12187 44504
12188 44508
12189 44513
12190 44517
12191 44521
12192 44525
12193 44529
12194 44533
12195 44537
12196 44542
12197 44545
12198 44550
12199 44554
12200 44557
12201 44562
12202 44566
12203 44570
12204 44574
12205 44578
12206 44582
12207 44587
12208 44591
12209 44595
12210 44599
12211 44602
12212 44607
12213 44611
12214 44615
12215 44619
12216 44623
12217 44627
12218 44631
12219 44635
12220 44640
12221 44644
12222 44648
12223 44652
12224 44656
12225 44660
12226 44664
12227 44668
12228 44672
12229 44676
12230 44681
12231 44685
12232 44689
12233 44693
12234 44697
12235 44701
12236 44705
12237 44707
12238 44713
12239 44717
12240 44721
12241 44725
12242 44730
12243 44734
12244 44738
12245 44741
12246 44746
12247 44749
12248 44753
12249 44758
12250 44761
12251 44766
12252 44770
12253 44775
12254 44778
12255 44783
12256 44787
12257 44789
12258 44794
12259 44799
12260 44803
12261 44807
12262 44811
12263 44816
12264 44819
12265 44822
12266 44828
12267 44831
12268 44835
12269 44840
12270 44844
12271 44848
12272 44852
12273 44856
12274 44860
12275 44864
12276 44868
12277 44873
12278 44876
12279 44881
12280 44884
12281 44889
12282 44893
12283 44897
12284 44901
12285 44905
12286 44910
12287 44913
12288 44917
12289 44922
12290 44925
12291 44930
12292 44934
12293 44938
12294 44942
12295 44946
12296 44950
12297 44954
12298 44959
12299 44963
12300 44966
12301 44971
12302 44975
12303 44979
12304 44983
12305 44987
12306 44990
12307 44994
12308 45000
12309 45003
12310 45007
12311 45012
12312 45015
12313 45020
12314 45024
12315 45028
12316 45032
12317 45036
12318 45039
12319 45045
12320 45049
12321 45053
12322 45056
12323 45061
12324 45065
12325 45069
12326 45073
12327 45077
12328 45081
12329 45085
12330 45090
12331 45093
12332 45097
12333 45101
12334 45105
12335 45110
12336 45114
12337 45118
12338 45122
12339 45125
12340 45130
12341 45134
12342 45139
12343 45142
12344 45147
12345 45151
12346 45155
12347 45159
12348 45163
12349 45167
12350 45171
12351 45175
12352 45180
12353 45183
12354 45185
12355 45192
12356 45196
12357 45200
12358 45204
12359 45208
12360 45212
12361 45216
12362 45220
12363 45224
12364 45228
12365 45233
12366 45237
12367 45241
12368 45245
12369 45249
12370 45253
12371 45257
12372 45261
12373 45264
12374 45270
12375 45274
12376 45277
12377 45282
12378 45286
12379 45290
12380 45293
12381 45298
12382 45301
12383 45306
12384 45311
12385 45315
12386 45319
12387 45323
12388 45326
12389 45330
12390 45334
12391 45339
12392 45342
12393 45347
12394 45351
12395 45356
12396 45360
12397 45363
12398 45368
12399 45371
12400 45376
12401 45380
12402 45384
12403 45388
12404 45392
12405 45396
12406 45400
12407 45405
12408 45408
12409 45411
12410 45416
12411 45421
12412 45425
12413 45429
12414 45433
12415 45437
12416 45442
12417 45444
12418 45449
12419 45453
12420 45458
12421 45462
12422 45466
12423 45470
12424 45474
12425 45478
12426 45482
12427 45486
12428 45490
12429 45495
12430 45499
12431 45502
12432 45507
12433 45511
12434 45515
12435 45519
12436 45523
12437 45527
12438 45531
12439 45536
12440 45539
12441 45544
12442 45548
12443 45552
12444 45556
12445 45560
12446 45564
12447 45568
12448 45572
12449 45576
12450 45580
12451 45585
12452 45589
12453 45593
12454 45596
12455 45600
12456 45605
12457 45609
12458 45614
12459 45617
12460 45621
12461 45625
12462 45630
12463 45634
12464 45638
12465 45641
12466 45646
12467 45650
12468 45654
12469 45659
12470 45663
12471 45666
12472 45671
12473 45674
12474 45679
12475 45683
12476 45687
12477 45691
12478 45696
12479 45699
12480 45704
12481 45708
12482 45712
12483 45716
12484 45719
12485 45724
12486 45728
12487 45732
12488 45736
12489 45740
12490 45744
12491 45748
12492 45753
12493 45757
12494 45761
12495 45764
12496 45769
12497 45773
12498 45777
12499 45781
12500 45785
12501 45789
12502 45793
12503 45797
12504 45802
12505 45806
12506 45810
12507 45814
12508 45818
12509 45822
12510 45827
12511 45831
12512 45834
12513 45839
12514 45842
12515 45846
12516 45851
12517 45855
12518 45859
12519 45863
12520 45868
12521 45871
12522 45876
12523 45880
12524 45884
12525 45887
12526 45891
12527 45895
12528 45900
12529 45904
12530 45908
12531 45912
12532 45916
12533 45920
12534 45924
12535 45929
12536 45933
12537 45937
12538 45941
12539 45944
12540 45949
12541 45954
12542 45957
12543 45960
12544 45966
12545 45970
12546 45974
12547 45978
12548 45982
12549 45986
12550 45990
12551 45995
12552 45999
12553 46003
12554 46007
12555 46010
12556 46015
12557 46019
12558 46023
12559 46027
12560 46031
12561 46035
12562 46039
12563 46043
12564 46048
12565 46051
12566 46053
12567 46060
12568 46063
12569 46068
12570 46072
12571 46077
12572 46081
12573 46084
12574 46088
12575 46092
12576 46097
12577 46101
12578 46105
12579 46109
12580 46112
12581 46117
12582 46122
12583 46126
12584 46130
12585 46134
12586 46138
12587 46142
12588 46146
12589 46149
12590 46154
12591 46158
12592 46162
12593 46166
12594 46170
12595 46175
12596 46179
12597 46183
12598 46187
12599 46191
12600 46195
12601 46199
12602 46203
12603 46207
12604 46211
12605 46215
12606 46220
12607 46224
12608 46228
12609 46232
12610 46236
12611 46240
12612 46245
12613 46248
12614 46253
12615 46257
12616 46261
12617 46265
12618 46269
12619 46273
12620 46277
12621 46282
12622 46285
12623 46290
12624 46294
12625 46298
12626 46302
12627 46306
12628 46310
12629 46314
12630 46318
12631 46322
12632 46326
12633 46330
12634 46335
12635 46339
12636 46343
12637 46347
12638 46351
12639 46355
12640 46360
12641 46364
12642 46368
12643 46372
12644 46376
12645 46380
12646 46384
12647 46388
12648 46392
12649 46396
12650 46400
12651 46405
12652 46409
12653 46413
12654 46416
12655 46421
12656 46425
12657 46428
12658 46433
12659 46437
12660 46441
12661 46445
12662 46447
12663 46453
12664 46458
12665 46462
12666 46464
12667 46470
12668 46474
12669 46478
12670 46482
12671 46487
12672 46491
12673 46495
12674 46499
12675 46503
12676 46507
12677 46511
12678 46515
12679 46519
12680 46523
12681 46527
12682 46531
12683 46536
12684 46540
12685 46544
12686 46548
12687 46552
12688 46556
12689 46560
12690 46565
12691 46568
12692 46573
12693 46576
12694 46581
12695 46584
12696 46588
12697 46593
12698 46597
12699 46601
12700 46606
12701 46609
12702 46614
12703 46618
12704 46622
12705 46626
12706 46630
12707 46634
12708 46638
12709 46642
12710 46647
12711 46651
12712 46654
12713 46658
12714 46663
12715 46667
12716 46671
12717 46675
12718 46679
12719 46684
12720 46687
12721 46692
12722 46696
12723 46700
12724 46704
12725 46708
12726 46712
12727 46716
12728 46720
12729 46724
12730 46728
12731 46732
12732 46737
12733 46741
12734 46745
12735 46749
12736 46752
12737 46757
12738 46762
12739 46766
12740 46770
12741 46774
12742 46778
12743 46782
12744 46786
12745 46790
12746 46794
12747 46799
12748 46803
12749 46806
12750 46811
12751 46815
12752 46819
12753 46823
12754 46826
12755 46831
12756 46836
12757 46840
12758 46843
12759 46848
12760 46852
12761 46856
12762 46860
12763 46864
12764 46868
12765 46872
12766 46876
12767 46880
12768 46884
12769 46889
12770 46893
12771 46896
12772 46901
12773 46905
12774 46909
12775 46913
12776 46918
12777 46922
12778 46926
12779 46928
12780 46933
12781 46938
12782 46942
12783 46946
12784 46950
12785 46955
12786 46958
12787 46962
12788 46967
12789 46970
12790 46975
12791 46979
12792 46983
12793 46987
12794 46990
12795 46996
12796 47000
12797 47004
12798 47008
12799 47012
12800 47016
12801 47020
12802 47024
12803 47028
12804 47032
12805 47037
12806 47041
12807 47044
12808 47049
12809 47052
12810 47057
12811 47061
12812 47065
12813 47070
12814 47074
12815 47078
12816 47082
12817 47085
12818 47090
12819 47094
12820 47098
12821 47102
12822 47106
12823 47111
12824 47115
12825 47118
12826 47123
12827 47126
12828 47131
12829 47134
12830 47139
12831 47143
12832 47148
12833 47150
12834 47155
12835 47160
12836 47164
12837 47168
12838 47171
12839 47176
12840 47180
12841 47184
12842 47189
12843 47192
12844 47196
12845 47201
12846 47205
12847 47209
12848 47213
12849 47218
12850 47222
12851 47225
12852 47229
12853 47234
12854 47237
12855 47242
12856 47245
12857 47250
12858 47253
12859 47258
12860 47262
12861 47266
12862 47271
12863 47275
12864 47279
12865 47283
12866 47287
12867 47291
12868 47295
12869 47300
12870 47304
12871 47308
12872 47310
12873 47316
12874 47320
12875 47324
12876 47328
12877 47332
12878 47337
12879 47340
12880 47345
12881 47348
12882 47352
12883 47357
12884 47361
12885 47365
12886 47369
12887 47374
12888 47377
12889 47382
12890 47386
12891 47390
12892 47394
12893 47398
12894 47401
12895 47406
12896 47408
12897 47414
12898 47418
12899 47423
12900 47427
12901 47430
12902 47435
12903 47439
12904 47443
12905 47447
12906 47452
12907 47456
12908 47459
12909 47464
12910 47468
12911 47472
12912 47475
12913 47480
12914 47485
12915 47488
12916 47492
12917 47497
12918 47500
12919 47505
12920 47508
12921 47513
12922 47518
12923 47522
12924 47525
12925 47529
12926 47532
12927 47538
12928 47542
12929 47545
12930 47550
12931 47554
12932 47558
12933 47563
12934 47567
12935 47570
12936 47575
12937 47579
12938 47583
12939 47587
12940 47592
12941 47595
12942 47600
12943 47604
12944 47607
12945 47611
12946 47615
12947 47620
12948 47624
12949 47628
12950 47631
12951 47637
12952 47640
12953 47644
12954 47649
12955 47653
12956 47657
12957 47661
12958 47665
12959 47670
12960 47674
12961 47678
12962 47682
12963 47686
12964 47690
12965 47694
12966 47698
12967 47702
12968 47707
12969 47710
12970 47715
12971 47718
12972 47723
12973 47727
12974 47731
12975 47735
12976 47739
12977 47743
12978 47748
12979 47752
12980 47756
12981 47759
12982 47764
12983 47768
12984 47772
12985 47776
12986 47781
12987 47785
12988 47789
12989 47793
12990 47797
12991 47801
12992 47805
12993 47809
12994 47813
12995 47818
12996 47822
12997 47826
12998 47829
12999 47834
13000 47838
13001 47841
13002 47847
13003 47851
13004 47854
13005 47858
13006 47863
13007 47867
13008 47871
13009 47875
13010 47879
13011 47884
13012 47887
13013 47892
13014 47896
13015 47900
13016 47904
13017 47908
13018 47912
13019 47917
13020 47921
13021 47924
13022 47929
13023 47933
13024 47937
13025 47941
13026 47945
13027 47949
13028 47954
13029 47958
13030 47962
13031 47965
13032 47970
13033 47974
13034 47978
13035 47981
13036 47987
13037 47990
13038 47995
13039 47998
13040 48003
13041 48006
13042 48011
13043 48014
13044 48019
13045 48023
13046 48027
13047 48032
13048 48035
13049 48040
13050 48043
13051 48048
13052 48052
13053 48055
13054 48060
13055 48065
13056 48068
13057 48071
13058 48077
13059 48081
13060 48085
13061 48089
13062 48093
13063 48098
13064 48101
13065 48104
13066 48110
13067 48114
13068 48118
13069 48122
13070 48126
13071 48130
13072 48135
13073 48138
13074 48143
13075 48147
13076 48151
13077 48155
13078 48159
13079 48163
13080 48168
13081 48172
13082 48175
13083 48180
13084 48184
13085 48188
13086 48192
13087 48196
13088 48201
13089 48204
13090 48209
13091 48213
13092 48217
13093 48221
13094 48225
13095 48229
13096 48233
13097 48237
13098 48241
13099 48245
13100 48249
13101 48254
13102 48258
13103 48262
13104 48266
13105 48271
13106 48272
13107 48278
13108 48283
13109 48287
13110 48291
13111 48295
13112 48299
13113 48303
13114 48308
13115 48311
13116 48316
13117 48320
13118 48323
13119 48328
13120 48332
13121 48336
13122 48340
13123 48344
13124 48348
13125 48352
13126 48357
13127 48360
13128 48365
13129 48369
13130 48373
13131 48377
13132 48382
13133 48386
13134 48390
13135 48394
13136 48398
13137 48402
13138 48406
13139 48410
13140 48415
13141 48418
13142 48423
13143 48427
13144 48430
13145 48434
13146 48438
13147 48443
13148 48447
13149 48452
13150 48455
13151 48460
13152 48464
13153 48468
13154 48472
13155 48476
13156 48480
13157 48484
13158 48489
13159 48493
13160 48497
13161 48501
13162 48505
13163 48509
13164 48513
13165 48518
13166 48521
13167 48526
13168 48530
13169 48534
13170 48538
13171 48542
13172 48546
13173 48549
13174 48554
13175 48559
13176 48563
13177 48566
13178 48570
13179 48575
13180 48579
13181 48583
13182 48587
13183 48591
13184 48595
13185 48600
13186 48604
13187 48608
13188 48612
13189 48616
13190 48621
13191 48625
13192 48628
13193 48632
13194 48637
13195 48640
13196 48645
13197 48649
13198 48653
13199 48657
13200 48661
13201 48665
13202 48670
13203 48674
13204 48676
13205 48681
13206 48686
13207 48690
13208 48693
13209 48699
13210 48703
13211 48707
13212 48711
13213 48715
13214 48719
13215 48723
13216 48727
13217 48731
13218 48736
13219 48740
13220 48744
13221 48747
13222 48752
13223 48757
13224 48760
13225 48763
13226 48768
13227 48773
13228 48777
13229 48781
13230 48785
13231 48789
13232 48793
13233 48798
13234 48801
13235 48806
13236 48809
13237 48814
13238 48818
13239 48823
13240 48826
13241 48831
13242 48835
13243 48839
13244 48842
13245 48847
13246 48851
13247 48855
13248 48860
13249 48863
13250 48868
13251 48872
13252 48876
13253 48880
13254 48884
13255 48888
13256 48893
13257 48897
13258 48901
13259 48905
13260 48909
13261 48913
13262 48917
13263 48922
13264 48926
13265 48930
13266 48934
13267 48938
13268 48942
13269 48946
13270 48950
13271 48954
13272 48959
13273 48963
13274 48967
13275 48970
13276 48975
13277 48979
13278 48983
13279 48987
13280 48992
13281 48995
13282 48999
13283 49004
13284 49008
13285 49012
13286 49016
13287 49020
13288 49023
13289 49027
13290 49033
13291 49037
13292 49041
13293 49045
13294 49049
13295 49053
13296 49058
13297 49061
13298 49065
13299 49070
13300 49073
13301 49078
13302 49082
13303 49086
13304 49091
13305 49094
13306 49099
13307 49103
13308 49107
13309 49111
13310 49115
13311 49118
13312 49123
13313 49128
13314 49132
13315 49136
13316 49140
13317 49144
13318 49148
13319 49151
13320 49156
13321 49160
13322 49165
13323 49169
13324 49173
13325 49177
13326 49181
13327 49185
13328 49189
13329 49193
13330 49197
13331 49202
13332 49206
13333 49210
13334 49214
13335 49218
13336 49222
13337 49226
13338 49231
13339 49234
13340 49239
13341 49243
13342 49246
13343 49251
13344 49255
13345 49260
13346 49264
13347 49268
13348 49270
13349 49276
13350 49280
13351 49284
13352 49288
13353 49292
13354 49297
13355 49301
13356 49304
13357 49309
13358 49313
13359 49317
13360 49321
13361 49325
13362 49328
13363 49334
13364 49338
13365 49341
13366 49346
13367 49350
13368 49354
13369 49359
13370 49362
13371 49367
13372 49371
13373 49374
13374 49379
13375 49383
13376 49387
13377 49391
13378 49396
13379 49400
13380 49404
13381 49408
13382 49412
13383 49416
13384 49420
13385 49424
13386 49428
13387 49433
13388 49437
13389 49441
13390 49445
13391 49449
13392 49453
13393 49457
13394 49462
13395 49466
13396 49470
13397 49473
13398 49478
13399 49482
13400 49486
13401 49491
13402 49494
13403 49498
13404 49502
13405 49507
13406 49511
13407 49515
13408 49518
13409 49522
13410 49527
13411 49532
13412 49536
13413 49540
13414 49544
13415 49548
13416 49552
13417 49556
13418 49561
13419 49565
13420 49569
13421 49573
13422 49577
13423 49581
13424 49585
13425 49588
13426 49594
13427 49598
13428 49602
13429 49606
13430 49610
13431 49614
13432 49617
13433 49623
13434 49627
13435 49631
13436 49635
13437 49639
13438 49642
13439 49646
13440 49651
13441 49655
13442 49660
13443 49664
13444 49668
13445 49672
13446 49675
13447 49680
13448 49685
13449 49688
13450 49693
13451 49697
13452 49700
13453 49705
13454 49709
13455 49714
13456 49718
13457 49721
13458 49726
13459 49730
13460 49734
13461 49738
13462 49742
13463 49747
13464 49750
13465 49755
13466 49759
13467 49763
13468 49766
13469 49771
13470 49775
13471 49779
13472 49784
13473 49788
13474 49792
13475 49796
13476 49800
13477 49804
13478 49808
13479 49812
13480 49816
13481 49821
13482 49825
13483 49829
13484 49833
13485 49837
13486 49841
13487 49846
13488 49850
13489 49854
13490 49856
13491 49862
13492 49866
13493 49870
13494 49874
13495 49879
13496 49882
13497 49886
13498 49891
13499 49895
13500 49899
13501 49903
13502 49907
13503 49912
13504 49916
13505 49919
13506 49924
13507 49928
13508 49932
13509 49936
13510 49940
13511 49945
13512 49947
13513 49953
13514 49957
13515 49961
13516 49965
13517 49969
13518 49973
13519 49977
13520 49982
13521 49986
13522 49990
13523 49994
13524 49999
13525 50003
13526 50007
13527 50011
13528 50015
13529 50019
13530 50023
13531 50027
13532 50032
13533 50036
13534 50040
13535 50043
13536 50047
13537 50052
13538 50056
13539 50060
13540 50063
13541 50068
13542 50073
13543 50077
13544 50081
13545 50085
13546 50089
13547 50093
13548 50097
13549 50102
13550 50106
13551 50110
13552 50113
13553 50118
13554 50122
13555 50126
13556 50131
13557 50134
13558 50139
13559 50143
13560 50147
13561 50152
13562 50155
13563 50160
13564 50164
13565 50168
13566 50170
13567 50175
13568 50180
13569 50184
13570 50188
13571 50192
13572 50197
13573 50200
13574 50205
13575 50209
13576 50213
13577 50217
13578 50222
13579 50226
13580 50230
13581 50234
13582 50238
13583 50242
13584 50246
13585 50250
13586 50255
13587 50258
13588 50263
13589 50267
13590 50271
13591 50275
13592 50279
13593 50283
13594 50288
13595 50292
13596 50296
13597 50300
13598 50304
13599 50308
13600 50312
13601 50317
13602 50321
13603 50325
13604 50329
13605 50333
13606 50337
13607 50341
13608 50345
13609 50350
13610 50353
